PassengerId,Survived,Pclass,Sex,Embarked,Cabin,age_group,group_size
165,0,3,male,S,G,"[0, 10)",5
166,1,3,male,S,G,"[0, 10)",2
167,1,1,female,S,E,"[30, 40)",1
168,0,3,female,S,G,"[40, 50)",5
169,0,1,male,S,G,"[40, 50)",0
170,0,3,male,S,G,"[20, 30)",0
171,0,1,male,S,B,60+,0
172,0,3,male,Q,G,"[0, 10)",5
173,1,3,female,S,G,"[0, 10)",2
174,0,3,male,S,G,"[20, 30)",0
175,0,1,male,C,A,"[50, 60)",0
176,0,3,male,S,G,"[10, 20)",2
177,0,3,male,S,G,"[20, 30)",4
178,0,1,female,C,C,"[50, 60)",0
179,0,2,male,S,G,"[30, 40)",0
180,0,3,male,S,G,"[30, 40)",0
181,0,3,female,S,G,"[20, 30)",10
182,0,2,male,C,G,"[20, 30)",0
183,0,3,male,S,G,"[0, 10)",6
184,1,2,male,S,F,"[0, 10)",3
185,1,3,female,S,G,"[0, 10)",2
186,0,1,male,S,A,"[40, 50)",0
187,1,3,female,Q,G,"[20, 30)",1
188,1,1,male,S,G,"[40, 50)",0
189,0,3,male,Q,G,"[40, 50)",2
190,0,3,male,S,G,"[30, 40)",0
191,1,2,female,S,G,"[30, 40)",0
192,0,2,male,S,G,"[10, 20)",0
193,1,3,female,S,G,"[10, 20)",1
194,1,2,male,S,F,"[0, 10)",2
195,1,1,female,C,B,"[40, 50)",0
196,1,1,female,C,B,"[50, 60)",0
197,0,3,male,Q,G,"[20, 30)",0
198,0,3,male,S,G,"[40, 50)",1
199,1,3,female,Q,G,"[20, 30)",0
200,0,2,female,S,G,"[20, 30)",0
201,0,3,male,S,G,"[20, 30)",0
202,0,3,male,S,G,"[20, 30)",10
203,0,3,male,S,G,"[30, 40)",0
204,0,3,male,C,G,"[40, 50)",0
205,1,3,male,S,G,"[10, 20)",0
206,0,3,female,S,G,"[0, 10)",1
207,0,3,male,S,G,"[30, 40)",1
208,1,3,male,C,G,"[20, 30)",0
209,1,3,female,Q,G,"[10, 20)",0
210,1,1,male,C,A,"[40, 50)",0
211,0,3,male,S,G,"[20, 30)",0
212,1,2,female,S,G,"[30, 40)",0
213,0,3,male,S,G,"[20, 30)",0
214,0,2,male,S,G,"[30, 40)",0
215,0,3,male,Q,G,"[20, 30)",1
216,1,1,female,C,D,"[30, 40)",1
217,1,3,female,S,G,"[20, 30)",0
218,0,2,male,S,G,"[40, 50)",1
219,1,1,female,C,D,"[30, 40)",0
220,0,2,male,S,G,"[30, 40)",0
221,1,3,male,S,G,"[10, 20)",0
222,0,2,male,S,G,"[20, 30)",0
223,0,3,male,S,G,"[50, 60)",0
224,0,3,male,S,G,"[20, 30)",0
225,1,1,male,S,C,"[30, 40)",1
226,0,3,male,S,G,"[20, 30)",0
227,1,2,male,S,G,"[10, 20)",0
228,0,3,male,S,G,"[20, 30)",0
229,0,2,male,S,G,"[10, 20)",0
230,0,3,female,S,G,"[20, 30)",4
231,1,1,female,S,C,"[30, 40)",1
232,0,3,male,S,G,"[20, 30)",0
233,0,2,male,S,G,"[50, 60)",0
234,1,3,female,S,G,"[0, 10)",6
235,0,2,male,S,G,"[20, 30)",0
236,0,3,female,S,G,"[20, 30)",0
237,0,2,male,S,G,"[40, 50)",1
238,1,2,female,S,G,"[0, 10)",2
239,0,2,male,S,G,"[10, 20)",0
240,0,2,male,S,G,"[30, 40)",0
241,0,3,female,C,G,"[10, 20)",1
242,1,3,female,Q,G,"[20, 30)",1
243,0,2,male,S,G,"[20, 30)",0
244,0,3,male,S,G,"[20, 30)",0
245,0,3,male,C,G,"[30, 40)",0
246,0,1,male,Q,C,"[40, 50)",2
247,0,3,female,S,G,"[20, 30)",0
248,1,2,female,S,G,"[20, 30)",2
249,1,1,male,S,D,"[30, 40)",2
250,0,2,male,S,G,"[50, 60)",1
251,0,3,male,S,G,"[20, 30)",0
252,0,3,female,S,G,"[20, 30)",2
253,0,1,male,S,C,60+,0
254,0,3,male,S,G,"[30, 40)",1
255,0,3,female,S,G,"[40, 50)",2
256,1,3,female,C,G,"[20, 30)",2
257,1,1,female,C,G,"[30, 40)",0
258,1,1,female,S,B,"[30, 40)",0
259,1,1,female,C,G,"[30, 40)",0
260,1,2,female,S,G,"[50, 60)",1
261,0,3,male,Q,G,"[20, 30)",0
262,1,3,male,S,G,"[0, 10)",6
263,0,1,male,S,E,"[50, 60)",2
264,0,1,male,S,B,"[40, 50)",0
265,0,3,female,Q,G,"[20, 30)",0
266,0,2,male,S,G,"[30, 40)",0
267,0,3,male,S,G,"[10, 20)",5
268,1,3,male,S,G,"[20, 30)",1
269,1,1,female,S,C,"[50, 60)",1
270,1,1,female,S,C,"[30, 40)",0
271,0,1,male,S,G,"[40, 50)",0
272,1,3,male,S,G,"[20, 30)",0
273,1,2,female,S,G,"[40, 50)",1
274,0,1,male,C,C,"[30, 40)",1
275,1,3,female,Q,G,"[20, 30)",0
276,1,1,female,S,D,60+,1
277,0,3,female,S,G,"[40, 50)",0
278,0,2,male,S,G,"[30, 40)",0
279,0,3,male,Q,G,"[0, 10)",5
280,1,3,female,S,G,"[30, 40)",2
281,0,3,male,Q,G,60+,0
282,0,3,male,S,G,"[20, 30)",0
283,0,3,male,S,G,"[10, 20)",0
284,1,3,male,S,G,"[10, 20)",0
285,0,1,male,S,A,"[40, 50)",0
286,0,3,male,C,G,"[30, 40)",0
287,1,3,male,S,G,"[30, 40)",0
288,0,3,male,S,G,"[20, 30)",0
289,1,2,male,S,G,"[40, 50)",0
290,1,3,female,Q,G,"[20, 30)",0
291,1,1,female,S,G,"[20, 30)",0
292,1,1,female,C,B,"[10, 20)",1
293,0,2,male,C,D,"[30, 40)",0
294,0,3,female,S,G,"[20, 30)",0
295,0,3,male,S,G,"[20, 30)",0
296,0,1,male,C,G,"[40, 50)",0
297,0,3,male,C,G,"[20, 30)",0
298,0,1,female,S,C,"[0, 10)",3
299,1,1,male,S,C,"[40, 50)",0
300,1,1,female,C,B,"[50, 60)",1
301,1,3,female,Q,G,"[20, 30)",0
302,1,3,male,Q,G,"[20, 30)",2
303,0,3,male,S,G,"[10, 20)",0
304,1,2,female,Q,E,"[30, 40)",0
305,0,3,male,S,G,"[20, 30)",0
306,1,1,male,S,C,"[0, 10)",3
307,1,1,female,C,G,"[30, 40)",0
308,1,1,female,C,C,"[10, 20)",1
309,0,2,male,C,G,"[30, 40)",1
310,1,1,female,C,E,"[30, 40)",0
311,1,1,female,C,C,"[20, 30)",0
312,1,1,female,C,B,"[10, 20)",4
313,0,2,female,S,G,"[20, 30)",2
314,0,3,male,S,G,"[20, 30)",0
315,0,2,male,S,G,"[40, 50)",2
316,1,3,female,S,G,"[20, 30)",0
317,1,2,female,S,G,"[20, 30)",1
318,0,2,male,S,G,"[50, 60)",0
319,1,1,female,S,C,"[30, 40)",2
320,1,1,female,C,E,"[40, 50)",2
321,0,3,male,S,G,"[20, 30)",0
322,0,3,male,S,G,"[20, 30)",0
323,1,2,female,Q,G,"[30, 40)",0
324,1,2,female,S,G,"[20, 30)",2
325,0,3,male,S,G,"[20, 30)",10
326,1,1,female,C,C,"[30, 40)",0
327,0,3,male,S,G,60+,0
328,1,2,female,S,D,"[30, 40)",0
329,1,3,female,S,G,"[30, 40)",2
330,1,1,female,C,B,"[10, 20)",1
331,1,3,female,Q,G,"[20, 30)",2
332,0,1,male,S,C,"[40, 50)",0
333,0,1,male,S,C,"[30, 40)",1
334,0,3,male,S,G,"[10, 20)",2
335,1,1,female,S,G,"[30, 40)",1
336,0,3,male,S,G,"[20, 30)",0
337,0,1,male,S,C,"[20, 30)",1
338,1,1,female,C,E,"[40, 50)",0
339,1,3,male,S,G,"[40, 50)",0
340,0,1,male,S,G,"[40, 50)",0
341,1,2,male,S,F,"[0, 10)",2
342,1,1,female,S,C,"[20, 30)",5
343,0,2,male,S,G,"[20, 30)",0
344,0,2,male,S,G,"[20, 30)",0
345,0,2,male,S,G,"[30, 40)",0
346,1,2,female,S,F,"[20, 30)",0
347,1,2,female,S,G,"[40, 50)",0
348,1,3,female,S,G,"[20, 30)",1
349,1,3,male,S,G,"[0, 10)",2
350,0,3,male,S,G,"[40, 50)",0
351,0,3,male,S,G,"[20, 30)",0
352,0,1,male,S,C,"[40, 50)",0
353,0,3,male,C,G,"[10, 20)",2
354,0,3,male,S,G,"[20, 30)",1
355,0,3,male,C,G,"[20, 30)",0
356,0,3,male,S,G,"[20, 30)",0
357,1,1,female,S,E,"[20, 30)",1
358,0,2,female,S,G,"[30, 40)",0
359,1,3,female,Q,G,"[20, 30)",0
360,1,3,female,Q,G,"[20, 30)",0
361,0,3,male,S,G,"[40, 50)",5
362,0,2,male,C,G,"[20, 30)",1
363,0,3,female,C,G,"[40, 50)",1
364,0,3,male,S,G,"[30, 40)",0
365,0,3,male,Q,G,"[20, 30)",1
366,0,3,male,S,G,"[30, 40)",0
367,1,1,female,C,D,60+,1
368,1,3,female,C,G,"[10, 20)",0
369,1,3,female,Q,G,"[20, 30)",0
370,1,1,female,C,B,"[20, 30)",0
371,1,1,male,C,E,"[20, 30)",1
372,0,3,male,S,G,"[10, 20)",1
373,0,3,male,S,G,"[10, 20)",0
374,0,1,male,C,G,"[20, 30)",0
375,0,3,female,S,G,"[0, 10)",4
376,1,1,female,C,G,"[30, 40)",1
377,1,3,female,S,G,"[20, 30)",0
378,0,1,male,C,C,"[20, 30)",2
379,0,3,male,C,G,"[20, 30)",0
380,0,3,male,S,G,"[10, 20)",0
381,1,1,female,C,G,"[40, 50)",0
382,1,3,female,C,G,"[0, 10)",2
383,0,3,male,S,G,"[30, 40)",0
384,1,1,female,S,G,"[30, 40)",1
385,0,3,male,S,G,"[20, 30)",0
386,0,2,male,S,G,"[10, 20)",0
387,0,3,male,S,G,"[0, 10)",7
388,1,2,female,S,G,"[30, 40)",0
389,0,3,male,Q,G,"[20, 30)",0
390,1,2,female,C,G,"[10, 20)",0
391,1,1,male,S,B,"[30, 40)",3
392,1,3,male,S,G,"[20, 30)",0
393,0,3,male,S,G,"[20, 30)",2
394,1,1,female,C,D,"[20, 30)",1
395,1,3,female,S,G,"[20, 30)",2
396,0,3,male,S,G,"[20, 30)",0
397,0,3,female,S,G,"[30, 40)",0
398,0,2,male,S,G,"[40, 50)",0
399,0,2,male,S,G,"[20, 30)",0
400,1,2,female,S,G,"[20, 30)",0
401,1,3,male,S,G,"[30, 40)",0
402,0,3,male,S,G,"[20, 30)",0
403,0,3,female,S,G,"[20, 30)",1
404,0,3,male,S,G,"[20, 30)",1
405,0,3,female,S,G,"[20, 30)",0
406,0,2,male,S,G,"[30, 40)",1
407,0,3,male,S,G,"[50, 60)",0
408,1,2,male,S,G,"[0, 10)",2
409,0,3,male,S,G,"[20, 30)",0
410,0,3,female,S,G,"[20, 30)",4
411,0,3,male,S,G,"[20, 30)",0
412,0,3,male,Q,G,"[20, 30)",0
413,1,1,female,Q,C,"[30, 40)",1
414,0,2,male,S,G,"[30, 40)",0
415,1,3,male,S,G,"[40, 50)",0
416,0,3,female,S,G,"[20, 30)",0
417,1,2,female,S,G,"[30, 40)",2
418,1,2,female,S,G,"[10, 20)",2
419,0,2,male,S,G,"[30, 40)",0
420,0,3,female,S,G,"[10, 20)",2
421,0,3,male,C,G,"[20, 30)",0
422,0,3,male,Q,G,"[20, 30)",0
423,0,3,male,S,G,"[20, 30)",0
424,0,3,female,S,G,"[20, 30)",2
425,0,3,male,S,G,"[10, 20)",2
426,0,3,male,S,G,"[20, 30)",0
427,1,2,female,S,G,"[20, 30)",1
428,1,2,female,S,G,"[10, 20)",0
429,0,3,male,Q,G,"[20, 30)",0
430,1,3,male,S,E,"[30, 40)",0
431,1,1,male,S,C,"[20, 30)",0
432,1,3,female,S,G,"[20, 30)",1
433,1,2,female,S,G,"[40, 50)",1
434,0,3,male,S,G,"[10, 20)",0
435,0,1,male,S,E,"[50, 60)",1
436,1,1,female,S,B,"[10, 20)",3
437,0,3,female,S,G,"[20, 30)",4
438,1,2,female,S,G,"[20, 30)",5
439,0,1,male,S,C,60+,5
440,0,2,male,S,G,"[30, 40)",0
441,1,2,female,S,G,"[40, 50)",2
442,0,3,male,S,G,"[20, 30)",0
443,0,3,male,S,G,"[20, 30)",1
444,1,2,female,S,G,"[20, 30)",0
445,1,3,male,S,G,"[20, 30)",0
446,1,1,male,S,A,"[0, 10)",2
447,1,2,female,S,G,"[10, 20)",1
448,1,1,male,S,G,"[30, 40)",0
449,1,3,female,C,G,"[0, 10)",3
450,1,1,male,S,C,"[50, 60)",0
451,0,2,male,S,G,"[30, 40)",3
452,0,3,male,S,G,"[20, 30)",1
453,0,1,male,C,C,"[30, 40)",0
454,1,1,male,C,C,"[40, 50)",1
455,0,3,male,S,G,"[20, 30)",0
456,1,3,male,C,G,"[20, 30)",0
457,0,1,male,S,E,60+,0
458,1,1,female,S,D,"[30, 40)",1
459,1,2,female,S,G,"[50, 60)",0
460,0,3,male,Q,G,"[20, 30)",0
461,1,1,male,S,E,"[40, 50)",0
462,0,3,male,S,G,"[30, 40)",0
463,0,1,male,S,E,"[40, 50)",0
464,0,2,male,S,G,"[40, 50)",0
465,0,3,male,S,G,"[20, 30)",0
466,0,3,male,S,G,"[30, 40)",0
467,0,2,male,S,G,"[30, 40)",0
468,0,1,male,S,G,"[50, 60)",0
469,0,3,male,Q,G,"[20, 30)",0
470,1,3,female,C,G,"[0, 10)",3
471,0,3,male,S,G,"[20, 30)",0
472,0,3,male,S,G,"[30, 40)",0
473,1,2,female,S,G,"[30, 40)",3
474,1,2,female,C,D,"[20, 30)",0
475,0,3,female,S,G,"[20, 30)",0
476,0,1,male,S,A,"[40, 50)",0
477,0,2,male,S,G,"[30, 40)",1
478,0,3,male,S,G,"[20, 30)",1
479,0,3,male,S,G,"[20, 30)",0
480,1,3,female,S,G,"[0, 10)",1
481,0,3,male,S,G,"[0, 10)",7
482,0,2,male,S,G,"[30, 40)",0
483,0,3,male,S,G,"[50, 60)",0
484,1,3,female,S,G,60+,0
485,1,1,male,C,B,"[20, 30)",1
486,0,3,female,S,G,"[20, 30)",4
487,1,1,female,S,C,"[30, 40)",1
488,0,1,male,C,B,"[50, 60)",0
489,0,3,male,S,G,"[30, 40)",0
490,1,3,male,S,G,"[0, 10)",2
491,0,3,male,S,G,"[20, 30)",1
492,0,3,male,S,G,"[20, 30)",0
493,0,1,male,S,C,"[50, 60)",0
494,0,1,male,C,G,60+,0
495,0,3,male,S,G,"[20, 30)",0
496,0,3,male,C,G,"[20, 30)",0
497,1,1,female,C,D,"[50, 60)",1
498,0,3,male,S,G,"[20, 30)",0
499,0,1,female,S,C,"[20, 30)",3
500,0,3,male,S,G,"[20, 30)",0
501,0,3,male,S,G,"[10, 20)",0
502,0,3,female,Q,G,"[20, 30)",0
503,0,3,female,Q,G,"[20, 30)",0
504,0,3,female,S,G,"[30, 40)",0
505,1,1,female,S,B,"[10, 20)",0
506,0,1,male,C,C,"[10, 20)",1
507,1,2,female,S,G,"[30, 40)",2
508,1,1,male,S,G,"[40, 50)",0
509,0,3,male,S,G,"[20, 30)",0
510,1,3,male,S,G,"[20, 30)",0
511,1,3,male,Q,G,"[20, 30)",0
512,0,3,male,S,G,"[20, 30)",0
513,1,1,male,S,E,"[30, 40)",0
514,1,1,female,C,G,"[50, 60)",1
515,0,3,male,S,G,"[20, 30)",0
516,0,1,male,S,D,"[40, 50)",0
517,1,2,female,S,F,"[30, 40)",0
518,0,3,male,Q,G,"[20, 30)",0
519,1,2,female,S,G,"[30, 40)",1
520,0,3,male,S,G,"[30, 40)",0
521,1,1,female,S,B,"[30, 40)",0
522,0,3,male,S,G,"[20, 30)",0
523,0,3,male,C,G,"[20, 30)",0
524,1,1,female,C,B,"[40, 50)",1
525,0,3,male,C,G,"[20, 30)",0
526,0,3,male,Q,G,"[40, 50)",0
527,1,2,female,S,G,"[50, 60)",0
528,0,1,male,S,C,"[40, 50)",0
529,0,3,male,S,G,"[30, 40)",0
530,0,2,male,S,G,"[20, 30)",3
531,1,2,female,S,G,"[0, 10)",2
532,0,3,male,C,G,"[20, 30)",0
533,0,3,male,C,G,"[10, 20)",2
534,1,3,female,C,G,"[10, 20)",2
535,0,3,female,S,G,"[30, 40)",0
536,1,2,female,S,G,"[0, 10)",2
537,0,1,male,S,B,"[40, 50)",0
538,1,1,female,C,G,"[30, 40)",0
539,0,3,male,S,G,"[20, 30)",0
540,1,1,female,C,B,"[20, 30)",2
541,1,1,female,S,B,"[30, 40)",2
542,0,3,female,S,G,"[0, 10)",6
543,0,3,female,S,G,"[10, 20)",6
544,1,2,male,S,G,"[30, 40)",1
545,0,1,male,C,C,"[50, 60)",1
546,0,1,male,S,G,60+,0
547,1,2,female,S,G,"[10, 20)",1
548,1,2,male,C,G,"[20, 30)",0
549,0,3,male,S,G,"[30, 40)",2
550,1,2,male,S,G,"[0, 10)",2
551,1,1,male,C,C,"[10, 20)",2
552,0,2,male,S,G,"[20, 30)",0
553,0,3,male,Q,G,"[20, 30)",0
554,1,3,male,C,G,"[20, 30)",0
555,1,3,female,S,G,"[20, 30)",0
556,0,1,male,S,G,60+,0
557,1,1,female,C,A,"[40, 50)",1
558,0,1,male,C,G,"[40, 50)",0
559,1,1,female,S,E,"[30, 40)",2
560,1,3,female,S,G,"[30, 40)",1
561,0,3,male,Q,G,"[20, 30)",0
562,0,3,male,S,G,"[40, 50)",0
563,0,2,male,S,G,"[20, 30)",0
564,0,3,male,S,G,"[20, 30)",0
565,0,3,female,S,G,"[20, 30)",0
566,0,3,male,S,G,"[20, 30)",2
567,0,3,male,S,G,"[10, 20)",0
568,0,3,female,S,G,"[20, 30)",4
569,0,3,male,C,G,"[20, 30)",0
570,1,3,male,S,G,"[30, 40)",0
571,1,2,male,S,G,60+,0
572,1,1,female,S,C,"[50, 60)",2
573,1,1,male,S,E,"[30, 40)",0
574,1,3,female,Q,G,"[20, 30)",0
575,0,3,male,S,G,"[10, 20)",0
576,0,3,male,S,G,"[10, 20)",0
577,1,2,female,S,G,"[30, 40)",0
578,1,1,female,S,E,"[30, 40)",1
579,0,3,female,C,G,"[10, 20)",1
580,1,3,male,S,G,"[30, 40)",0
581,1,2,female,S,G,"[20, 30)",2
582,1,1,female,C,C,"[30, 40)",2
583,0,2,male,S,G,"[50, 60)",0
584,0,1,male,C,A,"[30, 40)",0
585,0,3,male,C,G,"[20, 30)",0
586,1,1,female,S,E,"[10, 20)",2
587,0,2,male,S,G,"[40, 50)",0
588,1,1,male,C,B,60+,2
589,0,3,male,S,G,"[20, 30)",0
590,0,3,male,S,G,"[20, 30)",0
591,0,3,male,S,G,"[30, 40)",0
592,1,1,female,C,D,"[50, 60)",1
593,0,3,male,S,G,"[40, 50)",0
594,0,3,female,Q,G,"[20, 30)",2
595,0,2,male,S,G,"[30, 40)",1
596,0,3,male,S,G,"[30, 40)",2
597,1,2,female,S,G,"[20, 30)",0
598,0,3,male,S,G,"[40, 50)",0
599,0,3,male,C,G,"[20, 30)",0
600,1,1,male,C,A,"[40, 50)",1
601,1,2,female,S,G,"[20, 30)",3
602,0,3,male,S,G,"[20, 30)",0
603,0,1,male,S,G,"[40, 50)",0
604,0,3,male,S,G,"[40, 50)",0
605,1,1,male,C,G,"[30, 40)",0
606,0,3,male,S,G,"[30, 40)",1
607,0,3,male,S,G,"[30, 40)",0
608,1,1,male,S,G,"[20, 30)",0
609,1,2,female,C,G,"[20, 30)",3
610,1,1,female,S,C,"[40, 50)",0
611,0,3,female,S,G,"[30, 40)",6
612,0,3,male,S,G,"[20, 30)",0
613,1,3,female,Q,G,"[20, 30)",1
614,0,3,male,Q,G,"[20, 30)",0
615,0,3,male,S,G,"[30, 40)",0
616,1,2,female,S,G,"[20, 30)",3
617,0,3,male,S,G,"[30, 40)",2
618,0,3,female,S,G,"[20, 30)",1
619,1,2,female,S,F,"[0, 10)",3
620,0,2,male,S,G,"[20, 30)",0
621,0,3,male,C,G,"[20, 30)",1
622,1,1,male,S,D,"[40, 50)",1
623,1,3,male,C,G,"[20, 30)",2
624,0,3,male,S,G,"[20, 30)",0
625,0,3,male,S,G,"[20, 30)",0
626,0,1,male,S,D,60+,0
627,0,2,male,Q,G,"[50, 60)",0
628,1,1,female,S,D,"[20, 30)",0
629,0,3,male,S,G,"[20, 30)",0
630,0,3,male,Q,G,"[20, 30)",0
631,1,1,male,S,A,60+,0
632,0,3,male,S,G,"[50, 60)",0
633,1,1,male,C,B,"[30, 40)",0
634,0,1,male,S,G,"[40, 50)",0
